# 王者荣耀世界自动战斗示例
# 每个设置和动作的说明写在对应条目前；时间单位统一为秒。
# 反制顺序：X/Z优先；声音与中央红光共同命中后发送“闪避按键→左键”。
# wait(0.5)只等待0.5秒且不发送输入，等待期间仍响应红光、X/Z和停止命令。
# 方案名称：用于界面区分多个配置文件。
方案: 孙尚香
# 大招持续秒：期间禁止切人；按主C和辅助定位配置，不绑定具体英雄名字。
大招持续秒: 主C=10,辅助=2
# 技能冷却：从左到右也是同时可用时的优先级；G是独立唤灵，默认冷却60秒。
技能冷却: e=25,q=25,r=25,g=60

# 三个流程段按出现顺序识别：第一段是主C普通流程，第二段是主C大招流程，第三段是唯一辅助流程。
# 方括号内文字只作为英雄或流程显示名称；启动时游戏中当前英雄按第一段的名称处理。
[孙尚香]
# 动作格式：按键,按住秒,按下后等待秒；第三参数从按下时开始计时。
e,0.055,0.575 # 主C E起手；按下后等待0.275秒让技能动作稳定。
q,0.055,1.105 # 孙尚香Q；按下后等待0.205秒进入Q动作。
r,0.055,1.105 # 主C R；按下后等待0.205秒避免过早覆盖动作。
# 方向键、Shift和左键依次执行；方向键等待0.01秒，Shift等待0.2700秒，左键按住0.055秒并等待0.125秒。
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
w,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
a,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
s,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200
d,0.055,0.030
shift,0.085,0.2700
mouse_left,0.055,0.200



[大招:孙尚香]
t,0.065,1.565 # 大招可用且满足当前释放模式时启动；按下后等待2.065秒越过启动动画。
g,0.055,0.001
e,0.055,0.575
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700
mouse_left,0.055,0.200
shift,0.085,0.2700



[辅助:西施]
# 辅助切入和切回由引擎各发送一次Tab；当前仅等待切换动作稳定。
# 最大冷却为R的30秒；R实际释放时开始计算下一次辅助切入时间。
技能冷却: e=10,q=14,r=30
e,0.055,0.555 # 西施第一次E；按下后等待0.555秒连接第二次E。
q,0.055,0.555 # 辅助Q；按下后等待0.555秒让技能效果出现。
e,0.055,0.555 # 西施第二次E；按下后等待0.555秒完成连续E动作。
r,0.055,0.335 # 辅助R；最长冷却30秒决定下次切入时间。
e,0.055,0.555 # R后的第二次E；按下后等待0.555秒。
q,0.055,0.575 # 辅助收尾Q；按下后等待0.575秒后发送切回按键。
